/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Downloading readme: 0.00B [00:00, ?B/s]Downloading readme: 7.62kB [00:00, 9.27kB/s]Downloading readme: 7.62kB [00:00, 9.26kB/s]
Downloading and preparing dataset None/plain_text to /root/autodl-tmp/huggingface/datasets/parquet/plain_text-3b381eecc0ae5755/0.0.0/14a00e99c0d15a23649d0db8944380ac81082d4b021f398733dd84f3a6c569a7...
Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading data:  23%|██▎       | 3.27M/14.5M [00:33<01:20, 139kB/s][A
Downloading data:  23%|██▎       | 3.28M/14.5M [00:33<01:21, 138kB/s][A
Downloading data:  23%|██▎       | 3.32M/14.5M [00:34<01:27, 127kB/s][A
Downloading data:  23%|██▎       | 3.33M/14.5M [00:34<01:52, 98.8kB/s][A
Downloading data:  23%|██▎       | 3.35M/14.5M [00:34<01:48, 102kB/s] [A
Downloading data:  23%|██▎       | 3.40M/14.5M [00:34<01:12, 153kB/s][A
Downloading data:  24%|██▎       | 3.42M/14.5M [00:34<01:22, 134kB/s][A
Downloading data:  24%|██▎       | 3.43M/14.5M [00:35<01:28, 125kB/s][A
Downloading data:  24%|██▍       | 3.45M/14.5M [00:35<01:24, 130kB/s][A
Downloading data:  24%|██▍       | 3.46M/14.5M [00:35<02:04, 88.1kB/s][A
Downloading data:  24%|██▍       | 3.51M/14.5M [00:36<01:47, 102kB/s] [A
Downloading data:  25%|██▍       | 3.55M/14.5M [00:36<01:42, 107kB/s][A
Downloading data:  25%|██▍       | 3.56M/14.5M [00:36<02:30, 72.6kB/s][A
Downloading data:  25%|██▍       | 3.61M/14.5M [00:37<01:38, 110kB/s] [A
Downloading data:  25%|██▌       | 3.64M/14.5M [00:37<01:39, 109kB/s][A
Downloading data:  25%|██▌       | 3.68M/14.5M [00:37<01:26, 125kB/s][A
Downloading data:  26%|██▌       | 3.71M/14.5M [00:37<01:14, 144kB/s][A
Downloading data:  26%|██▌       | 3.73M/14.5M [00:37<01:39, 108kB/s][A
Downloading data:  26%|██▌       | 3.76M/14.5M [00:38<01:34, 113kB/s][A
Downloading data:  26%|██▌       | 3.77M/14.5M [00:38<02:17, 77.4kB/s][A
Downloading data:  27%|██▋       | 3.86M/14.5M [00:38<01:13, 143kB/s] [A
Downloading data:  27%|██▋       | 3.89M/14.5M [00:39<01:06, 159kB/s][A
Downloading data:  27%|██▋       | 3.91M/14.5M [00:39<01:26, 122kB/s][A
Downloading data:  27%|██▋       | 3.95M/14.5M [00:39<01:28, 119kB/s][A
Downloading data:  27%|██▋       | 3.97M/14.5M [00:40<01:46, 98.7kB/s][A
Downloading data:  28%|██▊       | 4.05M/14.5M [00:40<00:57, 180kB/s] [A
Downloading data:  28%|██▊       | 4.08M/14.5M [00:40<00:59, 176kB/s][A
Downloading data:  28%|██▊       | 4.11M/14.5M [00:41<01:38, 105kB/s][A
Downloading data:  29%|██▊       | 4.13M/14.5M [00:41<01:30, 115kB/s][A
Downloading data:  29%|██▉       | 4.17M/14.5M [00:41<01:17, 133kB/s][A
Downloading data:  29%|██▉       | 4.20M/14.5M [00:41<01:14, 138kB/s][A
Downloading data:  29%|██▉       | 4.25M/14.5M [00:41<00:54, 189kB/s][A
Downloading data:  30%|██▉       | 4.28M/14.5M [00:42<01:30, 113kB/s][A
Downloading data:  30%|██▉       | 4.32M/14.5M [00:42<01:17, 131kB/s][A
Downloading data:  30%|███       | 4.38M/14.5M [00:42<00:52, 192kB/s][A
Downloading data:  30%|███       | 4.41M/14.5M [00:43<01:25, 117kB/s][A
Downloading data:  31%|███       | 4.43M/14.5M [00:43<01:21, 123kB/s][A
Downloading data:  31%|███       | 4.48M/14.5M [00:43<01:16, 131kB/s][A
Downloading data:  31%|███       | 4.51M/14.5M [00:44<01:36, 103kB/s][A
Downloading data:  31%|███▏      | 4.54M/14.5M [00:44<01:26, 115kB/s][A
Downloading data:  32%|███▏      | 4.58M/14.5M [00:44<01:12, 136kB/s][A
Downloading data:  32%|███▏      | 4.60M/14.5M [00:45<01:54, 86.2kB/s][A
Downloading data:  32%|███▏      | 4.63M/14.5M [00:45<01:34, 104kB/s] [A
Downloading data:  32%|███▏      | 4.66M/14.5M [00:45<01:18, 125kB/s][A
Downloading data:  32%|███▏      | 4.68M/14.5M [00:45<01:40, 96.9kB/s][A
Downloading data:  33%|███▎      | 4.71M/14.5M [00:45<01:29, 109kB/s] [A
Downloading data:  33%|███▎      | 4.74M/14.5M [00:46<01:24, 115kB/s][A
Downloading data:  33%|███▎      | 4.77M/14.5M [00:46<01:27, 111kB/s][A
Downloading data:  33%|███▎      | 4.79M/14.5M [00:46<01:43, 93.4kB/s][A
Downloading data:  33%|███▎      | 4.81M/14.5M [00:46<01:36, 99.7kB/s][A
Downloading data:  33%|███▎      | 4.82M/14.5M [00:47<02:00, 80.2kB/s][A
Downloading data:  34%|███▎      | 4.87M/14.5M [00:47<01:16, 125kB/s] [A
Downloading data:  34%|███▍      | 4.89M/14.5M [00:47<02:05, 76.1kB/s][A
Downloading data:  34%|███▍      | 4.95M/14.5M [00:48<01:07, 140kB/s] [A
Downloading data:  34%|███▍      | 4.98M/14.5M [00:48<01:01, 153kB/s][A
Downloading data:  35%|███▍      | 5.01M/14.5M [00:48<01:26, 109kB/s][A
Downloading data:  35%|███▍      | 5.05M/14.5M [00:48<01:09, 136kB/s][A
Downloading data:  35%|███▌      | 5.07M/14.5M [00:49<01:27, 108kB/s][A
Downloading data:  35%|███▌      | 5.09M/14.5M [00:49<01:22, 114kB/s][A
Downloading data:  35%|███▌      | 5.12M/14.5M [00:49<01:23, 112kB/s][A
Downloading data:  36%|███▌      | 5.13M/14.5M [00:49<01:49, 85.5kB/s][A
Downloading data:  36%|███▌      | 5.15M/14.5M [00:50<01:43, 89.7kB/s][A
Downloading data:  36%|███▌      | 5.20M/14.5M [00:50<01:18, 118kB/s] [A
Downloading data:  36%|███▌      | 5.22M/14.5M [00:50<01:35, 97.1kB/s][A
Downloading data:  36%|███▌      | 5.23M/14.5M [00:51<02:03, 74.8kB/s][A
Downloading data:  37%|███▋      | 5.30M/14.5M [00:51<01:25, 107kB/s] [A
Downloading data:  37%|███▋      | 5.35M/14.5M [00:51<01:10, 129kB/s][A
Downloading data:  37%|███▋      | 5.36M/14.5M [00:51<01:09, 131kB/s][A
Downloading data:  37%|███▋      | 5.39M/14.5M [00:52<01:31, 99.6kB/s][A
Downloading data:  37%|███▋      | 5.41M/14.5M [00:52<01:30, 100kB/s] [A
Downloading data:  38%|███▊      | 5.44M/14.5M [00:52<01:24, 107kB/s][A
Downloading data:  38%|███▊      | 5.48M/14.5M [00:52<01:06, 136kB/s][A
Downloading data:  38%|███▊      | 5.51M/14.5M [00:53<01:21, 110kB/s][A
Downloading data:  38%|███▊      | 5.53M/14.5M [00:53<01:20, 111kB/s][A
Downloading data:  38%|███▊      | 5.55M/14.5M [00:53<01:43, 86.0kB/s][A
Downloading data:  39%|███▊      | 5.58M/14.5M [00:54<01:21, 109kB/s] [A
Downloading data:  39%|███▊      | 5.60M/14.5M [00:54<01:20, 110kB/s][A
Downloading data:  39%|███▉      | 5.62M/14.5M [00:54<01:35, 93.1kB/s][A
Downloading data:  39%|███▉      | 5.63M/14.5M [00:54<01:34, 93.0kB/s][A
Downloading data:  39%|███▉      | 5.66M/14.5M [00:55<01:45, 83.4kB/s][A
Downloading data:  39%|███▉      | 5.70M/14.5M [00:55<01:38, 88.8kB/s][A
Downloading data:  40%|███▉      | 5.71M/14.5M [00:55<01:50, 79.4kB/s][A
Downloading data:  40%|███▉      | 5.75M/14.5M [00:55<01:34, 92.5kB/s][A
Downloading data:  40%|███▉      | 5.78M/14.5M [00:56<01:18, 111kB/s] [A
Downloading data:  40%|████      | 5.80M/14.5M [00:56<02:14, 64.3kB/s][A
Downloading data:  40%|████      | 5.81M/14.5M [00:56<01:59, 72.2kB/s][A
Downloading data:  40%|████      | 5.84M/14.5M [00:57<01:35, 90.4kB/s][A
Downloading data:  41%|████      | 5.86M/14.5M [00:57<02:28, 57.9kB/s][A
Downloading data:  41%|████      | 5.89M/14.5M [00:58<02:32, 56.3kB/s][A
Downloading data:  41%|████      | 5.91M/14.5M [00:58<02:22, 60.1kB/s][A
Downloading data:  41%|████      | 5.93M/14.5M [00:59<03:21, 42.4kB/s][A
Downloading data:  41%|████▏     | 5.99M/14.5M [00:59<01:50, 76.6kB/s][A
Downloading data:  42%|████▏     | 6.01M/14.5M [01:00<01:58, 71.4kB/s][A
Downloading data:  42%|████▏     | 6.03M/14.5M [01:00<02:03, 68.5kB/s][A
Downloading data:  42%|████▏     | 6.06M/14.5M [01:00<01:28, 94.7kB/s][A
Downloading data:  42%|████▏     | 6.07M/14.5M [01:01<02:29, 56.2kB/s][A
Downloading data:  42%|████▏     | 6.11M/14.5M [01:01<02:47, 49.8kB/s][A
Downloading data:  43%|████▎     | 6.16M/14.5M [01:02<01:44, 79.8kB/s][A
Downloading data:  43%|████▎     | 6.17M/14.5M [01:02<01:46, 77.5kB/s][A
Downloading data:  43%|████▎     | 6.19M/14.5M [01:03<02:33, 53.8kB/s][A
Downloading data:  43%|████▎     | 6.24M/14.5M [01:03<02:34, 53.3kB/s][A
Downloading data:  43%|████▎     | 6.29M/14.5M [01:04<01:42, 80.0kB/s][A
Downloading data:  44%|████▎     | 6.30M/14.5M [01:04<02:00, 67.5kB/s][A
Downloading data:  44%|████▎     | 6.32M/14.5M [01:04<01:53, 71.8kB/s][A
Downloading data:  44%|████▍     | 6.34M/14.5M [01:04<01:48, 74.9kB/s][A
Downloading data:  44%|████▍     | 6.35M/14.5M [01:05<01:41, 80.1kB/s][A
Downloading data:  44%|████▍     | 6.39M/14.5M [01:05<01:47, 75.0kB/s][A
Downloading data:  44%|████▍     | 6.40M/14.5M [01:05<01:46, 75.9kB/s][A
Downloading data:  44%|████▍     | 6.42M/14.5M [01:06<01:57, 68.4kB/s][A
Downloading data:  45%|████▍     | 6.45M/14.5M [01:06<02:00, 66.4kB/s][A
Downloading data:  45%|████▍     | 6.47M/14.5M [01:06<01:55, 69.1kB/s][A
Downloading data:  45%|████▍     | 6.50M/14.5M [01:06<01:29, 88.5kB/s][A
Downloading data:  45%|████▌     | 6.52M/14.5M [01:07<01:24, 94.2kB/s][A
Downloading data:  45%|████▌     | 6.53M/14.5M [01:07<01:42, 77.5kB/s][A
Downloading data:  45%|████▌     | 6.55M/14.5M [01:07<01:35, 82.7kB/s][A
Downloading data:  45%|████▌     | 6.57M/14.5M [01:07<01:36, 82.0kB/s][A
Downloading data:  46%|████▌     | 6.58M/14.5M [01:08<02:00, 65.4kB/s][A
Downloading data:  46%|████▌     | 6.62M/14.5M [01:08<01:33, 83.6kB/s][A
Downloading data:  46%|████▌     | 6.63M/14.5M [01:08<01:50, 71.1kB/s][A
Downloading data:  46%|████▌     | 6.65M/14.5M [01:08<01:43, 75.1kB/s][A
Downloading data:  46%|████▌     | 6.68M/14.5M [01:09<01:43, 74.8kB/s][A
Downloading data:  46%|████▋     | 6.70M/14.5M [01:09<01:51, 69.3kB/s][A
Downloading data:  46%|████▋     | 6.71M/14.5M [01:11<04:12, 30.7kB/s][A
Downloading data:  47%|████▋     | 6.80M/14.5M [01:11<01:38, 78.0kB/s][A
Downloading data:  47%|████▋     | 6.82M/14.5M [01:11<01:47, 70.9kB/s][A
Downloading data:  47%|████▋     | 6.84M/14.5M [01:12<01:44, 73.0kB/s][A
Downloading data:  47%|████▋     | 6.86M/14.5M [01:12<01:51, 68.4kB/s][A
Downloading data:  48%|████▊     | 6.88M/14.5M [01:12<01:56, 64.9kB/s][A
Downloading data:  48%|████▊     | 6.89M/14.5M [01:12<02:00, 62.8kB/s][A
Downloading data:  48%|████▊     | 6.91M/14.5M [01:13<02:36, 48.2kB/s][A
Downloading data:  48%|████▊     | 6.94M/14.5M [01:13<01:50, 67.7kB/s][A
Downloading data:  48%|████▊     | 6.96M/14.5M [01:14<03:10, 39.4kB/s][A
Downloading data:  48%|████▊     | 7.01M/14.5M [01:15<02:31, 49.1kB/s][A
Downloading data:  49%|████▊     | 7.04M/14.5M [01:16<02:27, 50.4kB/s][A
Downloading data:  49%|████▉     | 7.07M/14.5M [01:16<02:24, 51.1kB/s][A
Downloading data:  49%|████▉     | 7.09M/14.5M [01:16<02:11, 55.9kB/s][A
Downloading data:  49%|████▉     | 7.11M/14.5M [01:17<02:06, 58.2kB/s][A
Downloading data:  49%|████▉     | 7.12M/14.5M [01:17<02:15, 54.3kB/s][A
Downloading data:  49%|████▉     | 7.14M/14.5M [01:17<02:17, 53.4kB/s][A
Downloading data:  49%|████▉     | 7.16M/14.5M [01:17<01:57, 62.4kB/s][A
Downloading data:  50%|████▉     | 7.17M/14.5M [01:18<02:12, 55.1kB/s][A
Downloading data:  50%|████▉     | 7.19M/14.5M [01:18<02:13, 54.6kB/s][A
Downloading data:  50%|████▉     | 7.20M/14.5M [01:19<02:55, 41.3kB/s][A
Downloading data:  50%|████▉     | 7.22M/14.5M [01:19<02:38, 45.7kB/s][A
Downloading data:  50%|█████     | 7.24M/14.5M [01:19<02:40, 45.0kB/s][A
Downloading data:  50%|█████     | 7.25M/14.5M [01:20<03:07, 38.5kB/s][A
Downloading data:  50%|█████     | 7.27M/14.5M [01:21<03:20, 35.8kB/s][A
Downloading data:  50%|█████     | 7.29M/14.5M [01:21<04:00, 29.9kB/s][A
Downloading data:  51%|█████     | 7.32M/14.5M [01:22<02:54, 41.0kB/s][A
Downloading data:  51%|█████     | 7.37M/14.5M [01:22<02:18, 51.1kB/s][A
Downloading data:  51%|█████     | 7.40M/14.5M [01:23<01:49, 64.3kB/s][A
Downloading data:  51%|█████▏    | 7.42M/14.5M [01:23<02:00, 58.6kB/s][A
Downloading data:  51%|█████▏    | 7.43M/14.5M [01:23<02:04, 56.3kB/s][A
Downloading data:  52%|█████▏    | 7.47M/14.5M [01:24<01:57, 59.5kB/s][A
Downloading data:  52%|█████▏    | 7.48M/14.5M [01:24<01:47, 65.1kB/s][A
Downloading data:  52%|█████▏    | 7.50M/14.5M [01:24<01:53, 61.3kB/s][A
Downloading data:  52%|█████▏    | 7.52M/14.5M [01:25<02:16, 51.0kB/s][A
Downloading data:  52%|█████▏    | 7.55M/14.5M [01:25<01:53, 60.6kB/s][A
Downloading data:  52%|█████▏    | 7.58M/14.5M [01:26<02:21, 48.5kB/s][A
Downloading data:  53%|█████▎    | 7.61M/14.5M [01:26<01:48, 63.3kB/s][A
Downloading data:  53%|█████▎    | 7.63M/14.5M [01:27<02:02, 55.9kB/s][A
Downloading data:  53%|█████▎    | 7.65M/14.5M [01:27<02:25, 46.9kB/s][A
Downloading data:  53%|█████▎    | 7.66M/14.5M [01:28<02:14, 50.6kB/s][A
Downloading data:  53%|█████▎    | 7.68M/14.5M [01:28<02:12, 51.3kB/s][A
Downloading data:  53%|█████▎    | 7.70M/14.5M [01:28<02:33, 44.0kB/s][A
Downloading data:  53%|█████▎    | 7.73M/14.5M [01:29<02:25, 46.3kB/s][A
Downloading data:  54%|█████▎    | 7.75M/14.5M [01:29<02:30, 44.7kB/s][A
Downloading data:  54%|█████▎    | 7.76M/14.5M [01:30<02:31, 44.1kB/s][A
Downloading data:  54%|█████▍    | 7.78M/14.5M [01:31<03:00, 37.1kB/s][A
Downloading data:  54%|█████▍    | 7.79M/14.5M [01:31<02:25, 45.8kB/s][A
Downloading data:  54%|█████▍    | 7.81M/14.5M [01:31<02:17, 48.5kB/s][A
Downloading data:  54%|█████▍    | 7.83M/14.5M [01:32<03:04, 35.9kB/s][A
Downloading data:  54%|█████▍    | 7.84M/14.5M [01:32<02:27, 44.8kB/s][A
Downloading data:  54%|█████▍    | 7.86M/14.5M [01:32<02:07, 51.6kB/s][A
Downloading data:  54%|█████▍    | 7.88M/14.5M [01:32<01:59, 55.1kB/s][A
Downloading data:  55%|█████▍    | 7.89M/14.5M [01:33<02:09, 50.5kB/s][A
Downloading data:  55%|█████▍    | 7.91M/14.5M [01:33<02:04, 52.4kB/s][A
Downloading data:  55%|█████▍    | 7.93M/14.5M [01:33<02:10, 49.9kB/s][A
Downloading data:  55%|█████▍    | 7.94M/14.5M [01:34<01:53, 57.3kB/s][A
Downloading data:  55%|█████▌    | 7.96M/14.5M [01:34<02:49, 38.3kB/s][A
Downloading data:  55%|█████▌    | 7.97M/14.5M [01:35<02:43, 39.6kB/s][A
Downloading data:  55%|█████▌    | 7.99M/14.5M [01:35<02:22, 45.2kB/s][A
Downloading data:  55%|█████▌    | 8.02M/14.5M [01:35<01:58, 54.3kB/s][A
Downloading data:  56%|█████▌    | 8.04M/14.5M [01:36<01:56, 55.2kB/s][A
Downloading data:  56%|█████▌    | 8.06M/14.5M [01:36<02:07, 50.0kB/s][A
Downloading data:  56%|█████▌    | 8.07M/14.5M [01:36<02:14, 47.6kB/s][A
Downloading data:  56%|█████▌    | 8.09M/14.5M [01:37<02:15, 46.9kB/s][A
Downloading data:  56%|█████▌    | 8.11M/14.5M [01:37<02:27, 43.0kB/s][A
