nohup: ignoring input
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00002-of-00002.safetensors:  63%|██████▎   | 2.20G/3.50G [00:21<01:19, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  27%|██▋       | 2.73G/9.98G [00:22<06:40, 18.1MB/s][A

model-00002-of-00002.safetensors:  63%|██████▎   | 2.21G/3.50G [00:21<01:18, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  27%|██▋       | 2.74G/9.98G [00:22<06:36, 18.3MB/s][A

model-00002-of-00002.safetensors:  64%|██████▎   | 2.22G/3.50G [00:22<01:18, 16.4MB/s][A[A
model-00001-of-00002.safetensors:  28%|██▊       | 2.75G/9.98G [00:23<06:39, 18.1MB/s][A

model-00002-of-00002.safetensors:  64%|██████▍   | 2.23G/3.50G [00:22<01:17, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  28%|██▊       | 2.76G/9.98G [00:24<06:37, 18.2MB/s][A

model-00002-of-00002.safetensors:  64%|██████▍   | 2.24G/3.50G [00:23<01:16, 16.3MB/s][A[A

model-00002-of-00002.safetensors:  64%|██████▍   | 2.25G/3.50G [00:24<01:16, 16.4MB/s][A[A
model-00001-of-00002.safetensors:  28%|██▊       | 2.77G/9.98G [00:25<08:22, 14.3MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.78G/9.98G [00:25<07:50, 15.3MB/s][A

model-00002-of-00002.safetensors:  65%|██████▍   | 2.26G/3.50G [00:24<01:15, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  28%|██▊       | 2.79G/9.98G [00:26<07:27, 16.0MB/s][A

model-00002-of-00002.safetensors:  65%|██████▌   | 2.28G/3.50G [00:25<01:15, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  28%|██▊       | 2.80G/9.98G [00:26<07:11, 16.6MB/s][A

model-00002-of-00002.safetensors:  65%|██████▌   | 2.29G/3.50G [00:26<01:14, 16.4MB/s][A[A
model-00001-of-00002.safetensors:  28%|██▊       | 2.81G/9.98G [00:27<06:58, 17.1MB/s][A

model-00002-of-00002.safetensors:  66%|██████▌   | 2.30G/3.50G [00:26<01:13, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  28%|██▊       | 2.82G/9.98G [00:28<06:51, 17.4MB/s][A

model-00002-of-00002.safetensors:  66%|██████▌   | 2.31G/3.50G [00:27<01:13, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  28%|██▊       | 2.83G/9.98G [00:28<06:46, 17.6MB/s][A

model-00002-of-00002.safetensors:  66%|██████▌   | 2.32G/3.50G [00:28<01:12, 16.4MB/s][A[A
model-00001-of-00002.safetensors:  28%|██▊       | 2.84G/9.98G [00:29<06:40, 17.8MB/s][A

model-00002-of-00002.safetensors:  67%|██████▋   | 2.33G/3.50G [00:28<01:11, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  29%|██▊       | 2.85G/9.98G [00:29<06:37, 17.9MB/s][A

model-00002-of-00002.safetensors:  67%|██████▋   | 2.34G/3.50G [00:29<01:11, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  29%|██▊       | 2.86G/9.98G [00:30<06:35, 18.0MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.87G/9.98G [00:30<06:32, 18.1MB/s][A

model-00002-of-00002.safetensors:  67%|██████▋   | 2.35G/3.50G [00:29<01:10, 16.4MB/s][A[A
model-00001-of-00002.safetensors:  29%|██▉       | 2.88G/9.98G [00:31<06:31, 18.1MB/s][A

model-00002-of-00002.safetensors:  67%|██████▋   | 2.36G/3.50G [00:30<01:10, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  29%|██▉       | 2.89G/9.98G [00:32<06:31, 18.1MB/s][A

model-00002-of-00002.safetensors:  68%|██████▊   | 2.37G/3.50G [00:31<01:09, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  29%|██▉       | 2.90G/9.98G [00:32<06:29, 18.2MB/s][A

model-00002-of-00002.safetensors:  68%|██████▊   | 2.38G/3.50G [00:31<01:08, 16.4MB/s][A[A
model-00001-of-00002.safetensors:  29%|██▉       | 2.92G/9.98G [00:33<06:28, 18.2MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.93G/9.98G [00:33<06:28, 18.2MB/s][A

model-00002-of-00002.safetensors:  68%|██████▊   | 2.39G/3.50G [00:33<01:26, 12.9MB/s][A[A
model-00001-of-00002.safetensors:  29%|██▉       | 2.94G/9.98G [00:34<06:26, 18.2MB/s][A

model-00002-of-00002.safetensors:  69%|██████▊   | 2.40G/3.50G [00:33<01:19, 13.7MB/s][A[A
model-00001-of-00002.safetensors:  30%|██▉       | 2.95G/9.98G [00:34<06:26, 18.2MB/s][A

model-00002-of-00002.safetensors:  69%|██████▉   | 2.41G/3.50G [00:34<01:15, 14.4MB/s][A[A
model-00001-of-00002.safetensors:  30%|██▉       | 2.96G/9.98G [00:35<06:26, 18.2MB/s][A

model-00002-of-00002.safetensors:  69%|██████▉   | 2.42G/3.50G [00:35<01:12, 15.0MB/s][A[A
model-00001-of-00002.safetensors:  30%|██▉       | 2.97G/9.98G [00:36<06:24, 18.2MB/s][A

model-00002-of-00002.safetensors:  69%|██████▉   | 2.43G/3.50G [00:35<01:09, 15.3MB/s][A[A
model-00001-of-00002.safetensors:  30%|██▉       | 2.98G/9.98G [00:36<06:23, 18.2MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.99G/9.98G [00:37<06:24, 18.2MB/s][A

model-00002-of-00002.safetensors:  70%|██████▉   | 2.44G/3.50G [00:36<01:07, 15.6MB/s][A[A
model-00001-of-00002.safetensors:  30%|███       | 3.00G/9.98G [00:37<06:23, 18.2MB/s][A

model-00002-of-00002.safetensors:  70%|███████   | 2.45G/3.50G [00:36<01:06, 15.8MB/s][A[A
model-00001-of-00002.safetensors:  30%|███       | 3.01G/9.98G [00:38<06:22, 18.2MB/s][A

model-00002-of-00002.safetensors:  70%|███████   | 2.46G/3.50G [00:37<01:05, 15.9MB/s][A[A
model-00001-of-00002.safetensors:  30%|███       | 3.02G/9.98G [00:38<06:22, 18.2MB/s][A

model-00002-of-00002.safetensors:  71%|███████   | 2.47G/3.50G [00:38<01:04, 16.0MB/s][A[A
model-00001-of-00002.safetensors:  30%|███       | 3.03G/9.98G [00:39<06:21, 18.2MB/s][A

model-00002-of-00002.safetensors:  71%|███████   | 2.49G/3.50G [00:38<01:02, 16.1MB/s][A[A
model-00001-of-00002.safetensors:  30%|███       | 3.04G/9.98G [00:40<06:20, 18.2MB/s][A

model-00002-of-00002.safetensors:  71%|███████▏  | 2.50G/3.50G [00:39<01:01, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  31%|███       | 3.05G/9.98G [00:40<06:21, 18.2MB/s][A

model-00002-of-00002.safetensors:  72%|███████▏  | 2.51G/3.50G [00:40<01:01, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  31%|███       | 3.06G/9.98G [00:41<07:35, 15.2MB/s][A

model-00002-of-00002.safetensors:  72%|███████▏  | 2.52G/3.50G [00:40<01:00, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  31%|███       | 3.07G/9.98G [00:42<07:12, 16.0MB/s][A

model-00002-of-00002.safetensors:  72%|███████▏  | 2.53G/3.50G [00:41<00:59, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  31%|███       | 3.08G/9.98G [00:42<06:56, 16.6MB/s][A

model-00002-of-00002.safetensors:  72%|███████▏  | 2.54G/3.50G [00:42<00:59, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  31%|███       | 3.09G/9.98G [00:43<06:44, 17.0MB/s][A

model-00002-of-00002.safetensors:  73%|███████▎  | 2.55G/3.50G [00:42<00:58, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  31%|███       | 3.10G/9.98G [00:43<06:35, 17.4MB/s][A

model-00002-of-00002.safetensors:  73%|███████▎  | 2.56G/3.50G [00:43<00:57, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  31%|███       | 3.11G/9.98G [00:44<06:29, 17.6MB/s][A

model-00002-of-00002.safetensors:  73%|███████▎  | 2.57G/3.50G [00:44<00:57, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  31%|███▏      | 3.12G/9.98G [00:45<06:25, 17.8MB/s][A

model-00002-of-00002.safetensors:  74%|███████▎  | 2.58G/3.50G [00:44<00:56, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  31%|███▏      | 3.14G/9.98G [00:45<06:21, 17.9MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.15G/9.98G [00:46<06:19, 18.0MB/s][A

model-00002-of-00002.safetensors:  74%|███████▍  | 2.59G/3.50G [00:45<00:55, 16.4MB/s][A[A
model-00001-of-00002.safetensors:  32%|███▏      | 3.16G/9.98G [00:46<06:17, 18.0MB/s][A

model-00002-of-00002.safetensors:  74%|███████▍  | 2.60G/3.50G [00:46<00:55, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  32%|███▏      | 3.17G/9.98G [00:47<06:15, 18.1MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.18G/9.98G [00:48<06:14, 18.1MB/s][A

model-00002-of-00002.safetensors:  75%|███████▍  | 2.61G/3.50G [00:47<01:08, 12.9MB/s][A[A
model-00001-of-00002.safetensors:  32%|███▏      | 3.19G/9.98G [00:48<06:14, 18.2MB/s][A

model-00002-of-00002.safetensors:  75%|███████▍  | 2.62G/3.50G [00:47<01:03, 13.8MB/s][A[A
model-00001-of-00002.safetensors:  32%|███▏      | 3.20G/9.98G [00:49<06:12, 18.2MB/s][A

model-00002-of-00002.safetensors:  75%|███████▌  | 2.63G/3.50G [00:48<01:00, 14.4MB/s][A[A
model-00001-of-00002.safetensors:  32%|███▏      | 3.21G/9.98G [00:49<06:12, 18.2MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.22G/9.98G [00:50<06:11, 18.2MB/s][A

model-00002-of-00002.safetensors:  75%|███████▌  | 2.64G/3.50G [00:49<01:04, 13.2MB/s][A[A
model-00001-of-00002.safetensors:  32%|███▏      | 3.23G/9.98G [00:50<06:11, 18.2MB/s][A

model-00002-of-00002.safetensors:  76%|███████▌  | 2.65G/3.50G [00:50<01:00, 14.0MB/s][A[A
model-00001-of-00002.safetensors:  32%|███▏      | 3.24G/9.98G [00:51<06:09, 18.2MB/s][A

model-00002-of-00002.safetensors:  76%|███████▌  | 2.66G/3.50G [00:50<00:57, 14.7MB/s][A[A
model-00001-of-00002.safetensors:  33%|███▎      | 3.25G/9.98G [00:52<06:09, 18.2MB/s][A

model-00002-of-00002.safetensors:  76%|███████▋  | 2.67G/3.50G [00:51<00:54, 15.1MB/s][A[A
model-00001-of-00002.safetensors:  33%|███▎      | 3.26G/9.98G [00:52<06:08, 18.2MB/s][A

model-00002-of-00002.safetensors:  77%|███████▋  | 2.68G/3.50G [00:52<00:52, 15.4MB/s][A[A
model-00001-of-00002.safetensors:  33%|███▎      | 3.27G/9.98G [00:53<06:07, 18.2MB/s][A

model-00002-of-00002.safetensors:  77%|███████▋  | 2.69G/3.50G [00:52<00:51, 15.7MB/s][A[A
model-00001-of-00002.safetensors:  33%|███▎      | 3.28G/9.98G [00:53<06:07, 18.2MB/s][A

model-00002-of-00002.safetensors:  77%|███████▋  | 2.71G/3.50G [00:53<00:49, 15.9MB/s][A[A
model-00001-of-00002.safetensors:  33%|███▎      | 3.29G/9.98G [00:54<06:07, 18.2MB/s][A

model-00002-of-00002.safetensors:  78%|███████▊  | 2.72G/3.50G [00:53<00:48, 16.0MB/s][A[A
model-00001-of-00002.safetensors:  33%|███▎      | 3.30G/9.98G [00:54<06:05, 18.2MB/s][A

model-00002-of-00002.safetensors:  78%|███████▊  | 2.73G/3.50G [00:54<00:48, 16.1MB/s][A[A
model-00001-of-00002.safetensors:  33%|███▎      | 3.31G/9.98G [00:55<07:19, 15.2MB/s][A

model-00002-of-00002.safetensors:  78%|███████▊  | 2.74G/3.50G [00:55<00:47, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  33%|███▎      | 3.32G/9.98G [00:56<06:55, 16.0MB/s][A

model-00002-of-00002.safetensors:  78%|███████▊  | 2.75G/3.50G [00:55<00:46, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  33%|███▎      | 3.33G/9.98G [00:57<06:39, 16.6MB/s][A

model-00002-of-00002.safetensors:  79%|███████▉  | 2.76G/3.50G [00:56<00:45, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  34%|███▎      | 3.34G/9.98G [00:57<06:29, 17.0MB/s][A

model-00002-of-00002.safetensors:  79%|███████▉  | 2.77G/3.50G [00:57<00:44, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  34%|███▎      | 3.36G/9.98G [00:58<06:20, 17.4MB/s][A

model-00002-of-00002.safetensors:  79%|███████▉  | 2.78G/3.50G [00:57<00:44, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  34%|███▎      | 3.37G/9.98G [00:58<06:14, 17.6MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.38G/9.98G [00:59<06:11, 17.8MB/s][A

model-00002-of-00002.safetensors:  80%|███████▉  | 2.79G/3.50G [00:58<00:43, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  34%|███▍      | 3.39G/9.98G [00:59<06:08, 17.9MB/s][A

model-00002-of-00002.safetensors:  80%|███████▉  | 2.80G/3.50G [00:59<00:42, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  34%|███▍      | 3.40G/9.98G [01:00<06:05, 18.0MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.41G/9.98G [01:01<06:04, 18.0MB/s][A

model-00002-of-00002.safetensors:  80%|████████  | 2.81G/3.50G [01:00<00:53, 12.8MB/s][A[A
model-00001-of-00002.safetensors:  34%|███▍      | 3.42G/9.98G [01:01<06:01, 18.1MB/s][A

model-00002-of-00002.safetensors:  81%|████████  | 2.82G/3.50G [01:00<00:49, 13.7MB/s][A[A
model-00001-of-00002.safetensors:  34%|███▍      | 3.43G/9.98G [01:02<06:00, 18.1MB/s][A

model-00002-of-00002.safetensors:  81%|████████  | 2.83G/3.50G [01:01<00:46, 14.4MB/s][A[A
model-00001-of-00002.safetensors:  34%|███▍      | 3.44G/9.98G [01:02<05:59, 18.2MB/s][A

model-00002-of-00002.safetensors:  81%|████████  | 2.84G/3.50G [01:02<00:44, 14.9MB/s][A[A
model-00001-of-00002.safetensors:  35%|███▍      | 3.45G/9.98G [01:03<05:59, 18.2MB/s][A

model-00002-of-00002.safetensors:  81%|████████▏ | 2.85G/3.50G [01:02<00:42, 15.3MB/s][A[A
model-00001-of-00002.safetensors:  35%|███▍      | 3.46G/9.98G [01:03<05:57, 18.2MB/s][A

model-00002-of-00002.safetensors:  82%|████████▏ | 2.86G/3.50G [01:03<00:41, 15.5MB/s][A[A
model-00001-of-00002.safetensors:  35%|███▍      | 3.47G/9.98G [01:04<05:57, 18.2MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.48G/9.98G [01:05<05:56, 18.2MB/s][A

model-00002-of-00002.safetensors:  82%|████████▏ | 2.87G/3.50G [01:04<00:39, 15.8MB/s][A[A
model-00001-of-00002.safetensors:  35%|███▍      | 3.49G/9.98G [01:05<05:55, 18.2MB/s][A

model-00002-of-00002.safetensors:  82%|████████▏ | 2.88G/3.50G [01:04<00:38, 15.9MB/s][A[A
model-00001-of-00002.safetensors:  35%|███▌      | 3.50G/9.98G [01:06<05:57, 18.1MB/s][A

model-00002-of-00002.safetensors:  83%|████████▎ | 2.89G/3.50G [01:05<00:37, 16.0MB/s][A[A
model-00001-of-00002.safetensors:  35%|███▌      | 3.51G/9.98G [01:06<05:54, 18.2MB/s][A

model-00002-of-00002.safetensors:  83%|████████▎ | 2.90G/3.50G [01:06<00:36, 16.1MB/s][A[A
model-00001-of-00002.safetensors:  35%|███▌      | 3.52G/9.98G [01:07<05:54, 18.2MB/s][A

model-00002-of-00002.safetensors:  83%|████████▎ | 2.92G/3.50G [01:06<00:36, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  35%|███▌      | 3.53G/9.98G [01:07<05:55, 18.1MB/s][A

model-00002-of-00002.safetensors:  84%|████████▎ | 2.93G/3.50G [01:07<00:35, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  36%|███▌      | 3.54G/9.98G [01:08<05:52, 18.2MB/s][A

model-00002-of-00002.safetensors:  84%|████████▍ | 2.94G/3.50G [01:08<00:34, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  36%|███▌      | 3.55G/9.98G [01:09<05:52, 18.2MB/s][A

model-00002-of-00002.safetensors:  84%|████████▍ | 2.95G/3.50G [01:08<00:34, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  36%|███▌      | 3.57G/9.98G [01:09<05:53, 18.2MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.58G/9.98G [01:10<05:50, 18.2MB/s][A

model-00002-of-00002.safetensors:  84%|████████▍ | 2.96G/3.50G [01:09<00:33, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  36%|███▌      | 3.59G/9.98G [01:10<05:50, 18.2MB/s][A

model-00002-of-00002.safetensors:  85%|████████▍ | 2.97G/3.50G [01:09<00:32, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  36%|███▌      | 3.60G/9.98G [01:11<05:51, 18.2MB/s][A

model-00002-of-00002.safetensors:  85%|████████▌ | 2.98G/3.50G [01:10<00:32, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  36%|███▌      | 3.61G/9.98G [01:11<05:49, 18.2MB/s][A

model-00002-of-00002.safetensors:  85%|████████▌ | 2.99G/3.50G [01:11<00:31, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  36%|███▋      | 3.62G/9.98G [01:12<05:48, 18.2MB/s][A

model-00002-of-00002.safetensors:  86%|████████▌ | 3.00G/3.50G [01:11<00:30, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  36%|███▋      | 3.63G/9.98G [01:13<05:49, 18.1MB/s][A

model-00002-of-00002.safetensors:  86%|████████▌ | 3.01G/3.50G [01:12<00:30, 16.4MB/s][A[A
model-00001-of-00002.safetensors:  36%|███▋      | 3.64G/9.98G [01:13<05:47, 18.2MB/s][A

model-00002-of-00002.safetensors:  86%|████████▋ | 3.02G/3.50G [01:13<00:29, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  37%|███▋      | 3.65G/9.98G [01:14<05:47, 18.2MB/s][A

model-00002-of-00002.safetensors:  87%|████████▋ | 3.03G/3.50G [01:13<00:28, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  37%|███▋      | 3.66G/9.98G [01:14<05:47, 18.2MB/s][A

model-00002-of-00002.safetensors:  87%|████████▋ | 3.04G/3.50G [01:14<00:28, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  37%|███▋      | 3.67G/9.98G [01:15<05:46, 18.2MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.68G/9.98G [01:16<05:45, 18.2MB/s][A

model-00002-of-00002.safetensors:  87%|████████▋ | 3.05G/3.50G [01:15<00:27, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  37%|███▋      | 3.69G/9.98G [01:16<05:46, 18.1MB/s][A

model-00002-of-00002.safetensors:  87%|████████▋ | 3.06G/3.50G [01:16<00:32, 13.6MB/s][A[A
model-00001-of-00002.safetensors:  37%|███▋      | 3.70G/9.98G [01:17<05:44, 18.2MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.71G/9.98G [01:17<05:43, 18.2MB/s][A

model-00002-of-00002.safetensors:  88%|████████▊ | 3.07G/3.50G [01:16<00:29, 14.3MB/s][A[A
model-00001-of-00002.safetensors:  37%|███▋      | 3.72G/9.98G [01:18<05:44, 18.2MB/s][A

model-00002-of-00002.safetensors:  88%|████████▊ | 3.08G/3.50G [01:17<00:28, 14.9MB/s][A[A
model-00001-of-00002.safetensors:  37%|███▋      | 3.73G/9.98G [01:18<05:42, 18.2MB/s][A

