/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Attack config: loss_mode=self_conditioned_frontier, max_loss_tokens=300, anchor_len=64, frontier_window=64, frontier_lambda=1.0, max_frontier_tokens=200, improvement_epsilon=1e-06, max_refresh_candidates=5, stage0_greedy_candidates=5, preserve_anchor_utility=True, anchor_loss_tolerance=0.05, anchor_mean_prefix_tolerance=0.0
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  26%|██▌       | 2.61G/9.98G [03:30<09:38, 12.7MB/s][A
model-00001-of-00002.safetensors:  26%|██▋       | 2.62G/9.98G [03:31<09:37, 12.7MB/s][A
model-00001-of-00002.safetensors:  26%|██▋       | 2.63G/9.98G [03:32<11:17, 10.8MB/s][A
model-00001-of-00002.safetensors:  26%|██▋       | 2.64G/9.98G [03:33<10:48, 11.3MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.65G/9.98G [03:34<11:48, 10.3MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.66G/9.98G [03:35<12:25, 9.81MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.67G/9.98G [03:36<11:32, 10.5MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.68G/9.98G [03:37<10:55, 11.1MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.69G/9.98G [03:38<10:34, 11.5MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.71G/9.98G [03:39<10:12, 11.9MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.72G/9.98G [03:39<09:56, 12.2MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.73G/9.98G [03:40<09:46, 12.4MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.74G/9.98G [03:41<09:41, 12.4MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.75G/9.98G [03:42<09:35, 12.6MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.76G/9.98G [03:43<09:32, 12.6MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.77G/9.98G [03:44<09:32, 12.6MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.78G/9.98G [03:44<09:27, 12.7MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.79G/9.98G [03:46<11:03, 10.8MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.80G/9.98G [03:46<10:31, 11.4MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.81G/9.98G [03:47<10:10, 11.7MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.82G/9.98G [03:48<09:54, 12.0MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.83G/9.98G [03:49<09:42, 12.3MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.84G/9.98G [03:50<09:33, 12.4MB/s][A
model-00001-of-00002.safetensors:  29%|██▊       | 2.85G/9.98G [03:51<09:27, 12.6MB/s][A
model-00001-of-00002.safetensors:  29%|██▊       | 2.86G/9.98G [03:51<09:21, 12.7MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.87G/9.98G [03:52<09:18, 12.7MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.88G/9.98G [03:53<09:16, 12.7MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.89G/9.98G [03:54<09:13, 12.8MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.90G/9.98G [03:55<09:13, 12.8MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.92G/9.98G [03:55<09:12, 12.8MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.93G/9.98G [03:57<10:01, 11.7MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.94G/9.98G [03:58<11:17, 10.4MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.95G/9.98G [03:59<11:18, 10.4MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.96G/9.98G [04:00<10:35, 11.0MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.97G/9.98G [04:00<10:05, 11.6MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.98G/9.98G [04:01<09:54, 11.8MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.99G/9.98G [04:02<09:39, 12.1MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.00G/9.98G [04:03<10:48, 10.8MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.01G/9.98G [04:04<10:19, 11.2MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.02G/9.98G [04:05<09:57, 11.6MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.03G/9.98G [04:06<09:41, 11.9MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.04G/9.98G [04:07<09:30, 12.2MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.05G/9.98G [04:08<10:58, 10.5MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.06G/9.98G [04:09<11:57, 9.64MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.07G/9.98G [04:10<10:59, 10.5MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.08G/9.98G [04:11<10:19, 11.1MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.09G/9.98G [04:12<09:59, 11.5MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.10G/9.98G [04:12<09:37, 11.9MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.11G/9.98G [04:13<09:28, 12.1MB/s][A
model-00001-of-00002.safetensors:  31%|███▏      | 3.12G/9.98G [04:14<09:17, 12.3MB/s][A
model-00001-of-00002.safetensors:  31%|███▏      | 3.14G/9.98G [04:15<10:25, 10.9MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.15G/9.98G [04:16<10:01, 11.4MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.16G/9.98G [04:17<09:43, 11.7MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.17G/9.98G [04:18<09:30, 11.9MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.18G/9.98G [04:19<11:29, 9.86MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.19G/9.98G [04:20<10:42, 10.6MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.20G/9.98G [04:21<10:08, 11.1MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.21G/9.98G [04:22<09:42, 11.6MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.22G/9.98G [04:23<09:26, 11.9MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.23G/9.98G [04:23<09:14, 12.2MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.24G/9.98G [04:24<09:05, 12.3MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.25G/9.98G [04:25<09:00, 12.4MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.26G/9.98G [04:26<08:57, 12.5MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.27G/9.98G [04:27<08:52, 12.6MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.28G/9.98G [04:28<08:47, 12.7MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.29G/9.98G [04:28<08:47, 12.7MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.30G/9.98G [04:30<10:16, 10.8MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.31G/9.98G [04:31<09:46, 11.4MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.32G/9.98G [04:31<09:25, 11.8MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.33G/9.98G [04:32<09:09, 12.1MB/s][A
model-00001-of-00002.safetensors:  34%|███▎      | 3.34G/9.98G [04:33<08:58, 12.3MB/s][A
model-00001-of-00002.safetensors:  34%|███▎      | 3.36G/9.98G [04:34<08:52, 12.4MB/s][A
model-00001-of-00002.safetensors:  34%|███▎      | 3.37G/9.98G [04:35<08:44, 12.6MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.38G/9.98G [04:35<08:41, 12.7MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.39G/9.98G [04:36<08:40, 12.7MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.40G/9.98G [04:37<08:35, 12.8MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.41G/9.98G [04:38<09:14, 11.8MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.42G/9.98G [04:39<09:36, 11.4MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.43G/9.98G [04:40<09:23, 11.6MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.44G/9.98G [04:41<09:01, 12.1MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.45G/9.98G [04:42<08:52, 12.3MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.46G/9.98G [04:42<08:47, 12.4MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.47G/9.98G [04:43<08:44, 12.4MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.48G/9.98G [04:44<08:40, 12.5MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.49G/9.98G [04:45<08:37, 12.5MB/s][A
model-00001-of-00002.safetensors:  35%|███▌      | 3.50G/9.98G [04:46<08:33, 12.6MB/s][A
model-00001-of-00002.safetensors:  35%|███▌      | 3.51G/9.98G [04:47<08:31, 12.6MB/s][A
model-00001-of-00002.safetensors:  35%|███▌      | 3.52G/9.98G [04:47<08:31, 12.6MB/s][A
model-00001-of-00002.safetensors:  35%|███▌      | 3.53G/9.98G [04:48<08:29, 12.7MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.54G/9.98G [04:50<09:59, 10.7MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.55G/9.98G [04:50<09:31, 11.2MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.57G/9.98G [04:51<09:10, 11.6MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.58G/9.98G [04:52<08:54, 12.0MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.59G/9.98G [04:53<08:46, 12.1MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.60G/9.98G [04:54<08:38, 12.3MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.61G/9.98G [04:55<09:39, 11.0MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 3.62G/9.98G [04:56<09:13, 11.5MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 3.63G/9.98G [04:56<08:56, 11.8MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 3.64G/9.98G [04:57<08:43, 12.1MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.65G/9.98G [04:58<08:33, 12.3MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.66G/9.98G [04:59<08:27, 12.4MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.67G/9.98G [05:00<08:21, 12.6MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.68G/9.98G [05:01<08:19, 12.6MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.69G/9.98G [05:01<08:17, 12.6MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.70G/9.98G [05:02<08:13, 12.7MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.71G/9.98G [05:03<08:10, 12.8MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.72G/9.98G [05:04<08:09, 12.8MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.73G/9.98G [05:05<08:07, 12.8MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.74G/9.98G [05:06<09:31, 10.9MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.75G/9.98G [05:07<09:04, 11.4MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.76G/9.98G [05:08<08:46, 11.8MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.77G/9.98G [05:08<08:31, 12.1MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.79G/9.98G [05:09<08:22, 12.3MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.80G/9.98G [05:10<08:14, 12.5MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.81G/9.98G [05:11<08:09, 12.6MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.82G/9.98G [05:12<08:05, 12.7MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.83G/9.98G [05:12<08:02, 12.7MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.84G/9.98G [05:13<07:59, 12.8MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 3.85G/9.98G [05:14<07:58, 12.8MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 3.86G/9.98G [05:15<07:57, 12.8MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.87G/9.98G [05:16<07:57, 12.8MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.88G/9.98G [05:17<07:55, 12.8MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.89G/9.98G [05:17<07:54, 12.8MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.90G/9.98G [05:18<07:52, 12.9MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.91G/9.98G [05:19<07:51, 12.9MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.92G/9.98G [05:20<07:51, 12.8MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.93G/9.98G [05:21<07:49, 12.9MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.94G/9.98G [05:21<07:50, 12.8MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.95G/9.98G [05:23<09:13, 10.9MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.96G/9.98G [05:24<08:50, 11.3MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.97G/9.98G [05:24<08:30, 11.8MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.98G/9.98G [05:25<08:17, 12.0MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.00G/9.98G [05:26<08:08, 12.2MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.01G/9.98G [05:27<08:01, 12.4MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.02G/9.98G [05:28<07:55, 12.5MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.03G/9.98G [05:29<07:52, 12.6MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.04G/9.98G [05:29<07:50, 12.6MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.05G/9.98G [05:30<07:48, 12.6MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.06G/9.98G [05:31<07:50, 12.6MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.07G/9.98G [05:32<07:49, 12.6MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.08G/9.98G [05:33<07:48, 12.6MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.09G/9.98G [05:34<07:49, 12.5MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.10G/9.98G [05:35<09:07, 10.7MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.11G/9.98G [05:36<08:39, 11.3MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 4.12G/9.98G [05:36<08:21, 11.7MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 4.13G/9.98G [05:37<08:08, 12.0MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.14G/9.98G [05:38<07:58, 12.2MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.15G/9.98G [05:39<07:49, 12.4MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.16G/9.98G [05:40<07:43, 12.5MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.17G/9.98G [05:41<08:22, 11.6MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.18G/9.98G [05:42<08:29, 11.4MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.19G/9.98G [05:43<08:12, 11.7MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.20G/9.98G [05:43<07:59, 12.0MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.22G/9.98G [05:44<07:49, 12.3MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.23G/9.98G [05:46<09:02, 10.6MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.24G/9.98G [05:46<08:30, 11.2MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.25G/9.98G [05:47<08:08, 11.7MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.26G/9.98G [05:48<08:00, 11.9MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.27G/9.98G [05:49<07:46, 12.2MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.28G/9.98G [05:50<07:36, 12.5MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.29G/9.98G [05:50<07:35, 12.5MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.30G/9.98G [05:51<07:30, 12.6MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.31G/9.98G [05:52<07:25, 12.7MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.32G/9.98G [05:53<07:28, 12.6MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.33G/9.98G [05:54<07:24, 12.7MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 4.34G/9.98G [05:55<07:22, 12.7MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 4.35G/9.98G [05:55<07:23, 12.7MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 4.36G/9.98G [05:56<07:20, 12.8MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.37G/9.98G [05:57<07:16, 12.8MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.38G/9.98G [05:58<07:19, 12.7MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.39G/9.98G [05:59<07:17, 12.7MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.40G/9.98G [06:00<08:33, 10.9MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.41G/9.98G [06:01<08:08, 11.4MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.42G/9.98G [06:02<07:50, 11.8MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.44G/9.98G [06:02<07:38, 12.1MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.45G/9.98G [06:03<07:29, 12.3MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.46G/9.98G [06:04<07:21, 12.5MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.47G/9.98G [06:05<07:17, 12.6MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.48G/9.98G [06:06<07:15, 12.6MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.49G/9.98G [06:06<07:11, 12.7MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.50G/9.98G [06:07<07:10, 12.7MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.51G/9.98G [06:08<07:09, 12.7MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.52G/9.98G [06:09<07:53, 11.5MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.53G/9.98G [06:10<08:04, 11.2MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.54G/9.98G [06:11<07:46, 11.7MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.55G/9.98G [06:12<07:32, 12.0MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.56G/9.98G [06:13<07:21, 12.3MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.57G/9.98G [06:13<07:15, 12.4MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.58G/9.98G [06:14<07:10, 12.5MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.59G/9.98G [06:15<07:06, 12.6MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.60G/9.98G [06:16<07:06, 12.6MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.61G/9.98G [06:17<07:05, 12.6MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 4.62G/9.98G [06:18<07:04, 12.6MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 4.63G/9.98G [06:18<07:04, 12.6MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.65G/9.98G [06:20<07:59, 11.1MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.66G/9.98G [06:21<08:52, 9.99MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.67G/9.98G [06:22<08:15, 10.7MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.68G/9.98G [06:23<07:49, 11.3MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.69G/9.98G [06:23<07:31, 11.7MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.70G/9.98G [06:24<07:18, 12.0MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.71G/9.98G [06:25<07:08, 12.3MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.72G/9.98G [06:26<07:02, 12.5MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.73G/9.98G [06:27<06:57, 12.6MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.74G/9.98G [06:27<06:53, 12.7MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.75G/9.98G [06:28<06:50, 12.7MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.76G/9.98G [06:29<06:48, 12.8MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.77G/9.98G [06:30<06:46, 12.8MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.78G/9.98G [06:31<06:44, 12.8MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.79G/9.98G [06:32<06:43, 12.8MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.80G/9.98G [06:32<06:42, 12.9MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.81G/9.98G [06:33<06:41, 12.9MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.82G/9.98G [06:34<07:51, 10.9MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.83G/9.98G [06:35<07:29, 11.4MB/s][A
model-00001-of-00002.safetensors:  49%|████▊     | 4.84G/9.98G [06:36<07:13, 11.8MB/s][A
model-00001-of-00002.safetensors:  49%|████▊     | 4.85G/9.98G [06:37<07:02, 12.1MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.87G/9.98G [06:38<06:53, 12.4MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.88G/9.98G [06:39<06:48, 12.5MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.89G/9.98G [06:39<06:43, 12.6MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.90G/9.98G [06:40<06:40, 12.7MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.91G/9.98G [06:41<06:38, 12.7MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.92G/9.98G [06:42<06:35, 12.8MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.93G/9.98G [06:43<06:33, 12.8MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.94G/9.98G [06:43<06:32, 12.8MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.95G/9.98G [06:44<06:31, 12.8MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.96G/9.98G [06:45<06:30, 12.9MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.97G/9.98G [06:46<06:29, 12.8MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.98G/9.98G [06:47<07:32, 11.0MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 4.99G/9.98G [06:48<07:17, 11.4MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.00G/9.98G [06:49<07:00, 11.8MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.01G/9.98G [06:50<06:48, 12.1MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.02G/9.98G [06:50<06:47, 12.2MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.03G/9.98G [06:51<06:40, 12.4MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.04G/9.98G [06:52<06:34, 12.5MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.05G/9.98G [06:53<06:35, 12.4MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.06G/9.98G [06:54<06:29, 12.6MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.08G/9.98G [06:55<06:24, 12.7MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.09G/9.98G [06:55<06:26, 12.6MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.10G/9.98G [06:56<06:22, 12.7MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.11G/9.98G [06:57<06:19, 12.8MB/s][A
model-00001-of-00002.safetensors:  51%|█████▏    | 5.12G/9.98G [06:58<06:20, 12.8MB/s][A
model-00001-of-00002.safetensors:  51%|█████▏    | 5.13G/9.98G [06:59<06:18, 12.8MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.14G/9.98G [06:59<06:15, 12.9MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.15G/9.98G [07:00<06:19, 12.7MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.16G/9.98G [07:01<06:18, 12.7MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.17G/9.98G [07:02<06:13, 12.9MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.18G/9.98G [07:03<06:15, 12.8MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.19G/9.98G [07:04<06:13, 12.8MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.20G/9.98G [07:04<06:10, 12.9MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.21G/9.98G [07:05<06:12, 12.8MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.22G/9.98G [07:06<06:11, 12.8MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.23G/9.98G [07:07<07:16, 10.9MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.24G/9.98G [07:08<06:55, 11.4MB/s][A
